plan_name,state,2020_return,arr,mva_billions,mva_billions_19,source
<<<<<<< HEAD
AlabamaÂ Employees'Â RetirementÂ SystemÂ (ERS),Alabama,,,,,
AlabamaÂ Teachers'Â RetirementÂ SystemÂ (TRS),Alabama,,,,,
AlaskaÂ PublicÂ EmployeesÂ RetirementÂ SystemÂ (PERS),Alaska,,,,,
AlaskaÂ TeachersÂ RetirementÂ SystemÂ (TRS),Alaska,,,,,
ArizonaÂ CorrectionsÂ OfficersÂ RetirementÂ PlanÂ (CORP),Arizona,,,,,
ArizonaÂ PublicÂ SafetyÂ PersonnelÂ RetirementÂ SystemÂ (PSPRS)**,Arizona,0.005,0.073,10.7,7.83,https://www.pionline.com/pension-funds/arizona-public-safety-personnel-returns-05-fiscal-year-below-benchmark
ArizonaÂ StateÂ RetirementÂ SystemÂ (ASRS),Arizona,,,,,
ArkansasÂ PublicÂ EmployeesÂ SystemÂ (APERS),Arkansas,0.024,0.072,9,8.833,https://www.pionline.com/pension-funds/arkansas-public-employees-returns-24-fiscal-year
ArkansasÂ TeachersÂ RetirementÂ PlanÂ (ATRS),Arkansas,,,,,
CaliforniaÂ StateÂ TeachersÂ RetirementÂ SystemÂ (CalSTRS),California,0.039,0.07,246,238.86,https://www.calstrs.com/news-release/calstrs-returns-39-2019-20-amid-volatile-markets
CalPERSÂ -Â CaliforniaÂ PublicÂ EmployeesÂ RetirementÂ FundÂ (CalPERS),California,0.047,0.07,396.9,372.61,https://www.calpers.ca.gov/page/newsroom/calpers-news/2020/calpers-preliminary-investment-return-2019-20
"ColoradoÂ PERA,Â LocalÂ DivisionÂ Fund",Colorado,,,,,
"ColoradoÂ PERA,Â SchoolÂ DivisionÂ FundÂ (PERA)",Colorado,,,,,
"ColoradoÂ PERA,Â StateÂ DivisionÂ FundÂ (PERA)",Colorado,,,,,
ConnecticutÂ MunicipalÂ EmployeesÂ RetirementÂ Plan,Connecticut,,,,,
ConnecticutÂ StateÂ EmployeesÂ RetirementÂ SystemÂ (SERS),Connecticut,,,,,
ConnecticutÂ TeachersÂ RetirementÂ SystemÂ (TRS),Connecticut,,,,,
DelawareÂ StateÂ Employeesâ€™Â PensionÂ PlanÂ (PERS),Delaware,,,,,
EmployeeÂ RetirementÂ SystemÂ ofÂ HawaiiÂ (ERS),Hawaii,0.013,0.07,17.2,17.227,https://www.pionline.com/pension-funds/hawaii-system-returns-13-fiscal-year-topping-benchmark
EmployeesÂ RetirementÂ SystemÂ ofÂ TexasÂ -Â LawÂ EnforcementÂ andÂ CustodialÂ OfficerÂ SupplementalÂ RetirementÂ Fund,Texas,,,,,
FloridaÂ RetirementÂ SystemÂ (FRS),Florida,,,,,
