plan_name,state,2020_return,arr,mva_billions,source
Alabama Employees' Retirement System (ERS),Alabama,,,,https://www.pionline.com/section/returns-tracker?title=&field_emphasis_image=&year=2020&order=field_pub_date&sort=asc
Alabama Teachers' Retirement System (TRS),Alabama,,,,
Alaska Public Employees Retirement System (PERS),Alaska,,,,
Alaska Teachers Retirement System (TRS),Alaska,,,,
Arizona Corrections Officers Retirement Plan (CORP),Arizona,,,,
Arizona Public Safety Personnel Retirement System (PSPRS),Arizona,,,,
Arizona State Retirement System (ASRS),Arizona,,,,
Arkansas Public Employees System (APERS),Arkansas,,,,
Arkansas Teachers Retirement Plan (ATRS),Arkansas,,,,
California State Teachers Retirement System (CalSTRS),California,3.90%,,246,
CalPERS - California Public Employees Retirement Fund (CalPERS),California,6.8% ,7%,396.9 ,
"Colorado PERA, Local Division Fund",Colorado,,,,
"Colorado PERA, School Division Fund (PERA)",Colorado,,,,
"Colorado PERA, State Division Fund (PERA)",Colorado,,,,
Connecticut Municipal Employees Retirement Plan,Connecticut,,,,
Connecticut State Employees Retirement System (SERS),Connecticut,,,,
Connecticut Teachers Retirement System (TRS),Connecticut,,,,
Delaware State Employees’ Pension Plan (PERS),Delaware,,,,
Employee Retirement System of Hawaii (ERS),Hawaii,,,,
Employees Retirement System of Texas - Law Enforcement and Custodial Officer Supplemental Retirement Fund,Texas,,,,
Florida Retirement System (FRS),Florida,,,,
Georgia Employees’ Retirement System (GAERS),Georgia,,,,
Georgia Teachers Retirement System (GATRS),Georgia,,,,
Idaho Public Employee Retirement System (PERS),Idaho,2.80%,7.00%,18.7 ,https://www.pionline.com/pension-funds/idaho-public-employees-posts-28-return-fiscal-year
Illinois Municipal Employees Retirement System,Illinois,,,,
Illinois State Employees Retirement System (SERS),Illinois,,,,
Illinois Teachers Retirement System (TRS),Illinois,,,,
Illinois State University Retirement System,Illinois,,,,
Indiana Public Employees Retirement Fund (PERF),Indiana,,,,
Illinois Teachers Retirement System (TRS),Indiana,,,,
Iowa Municipal Fire and Police Retirement System (MFPRSI),Iowa,,,,
Iowa Public Employees' Retirement System (PERS),Iowa,,,,
Kansas Public Employees' Retirement System (PERS),Kansas,,,,
Kentucky County Employees Retirement System,Kentucky,,,,
Kentucky Employees Retirement System (ERS),Kentucky,,,,
Kentucky Teachers' Retirement System (TRS),Kentucky,,,,
Louisiana Municipal Police Retirement System,Louisiana,,,,
Louisiana Parochial Employee Retirement System,Louisiana,,,,
Louisiana School Employees’ Retirement System (LSERS),Louisiana,,,,
Louisiana State Employees Retirement System (LASERS),Louisiana,,,,
Maine Public Employees Retirement System - Consolidated Plan for Participating Local Districts,Maine,,,,
Maine Public Employees Retirement System (PERS) Defined Benefit Plan,Maine,,,,
Maryland State Employees’ Retirement System (PERS),Maryland,,,,
Maryland Teachers’ Retirement System (TRS),Maryland,,,,
Massachusetts State Employees’ Retirement System (MSERS),Massachusetts,,,,
Massachusetts Teachers’ Retirement System (MTRS),Massachusetts,,,,
Michigan Municipal Retirement System,Michigan,,,,
Michigan Public School Employees Retirement System (MIPSERS),Michigan,,,,
Michigan State Employees Retirement System (SERS),Michigan,,,,
Minnesota Public Employees Retirement Association (MPERA) General Employees Retirement Fund,Minnesota,,,,
Minnesota Public Employees Retirement Association (MPERA) Police and Fire Fund,Minnesota,,,,
Minnesota State Retirement System (MSRS) General State Employees Retirement Plan,Minnesota,,,,
Minnesota Teachers Retirement Association (TRA),Minnesota,,,,
Missouri Local Government Employees Retirement System (LAGERS),Missouri,,,,
Missouri MoDOT & Patrol Employees’ Retirement System,Missouri,,,,
Missouri Public Education Employee Retirement System (PEERS),Missouri,,,,
Missouri Public School Retirement System (PSRS),Missouri,,,,
Montana Public Employees’ Retirement System - Defined Benefit Retirement Plan (PERS),Montana,,,,
Montana Teachers' Retirement System (TRS),Montana,,,,
Missouri State Employees Pension Plan (MOSERS),Missouri,,,,
Nebraska School Retirement System (NPERS),Nebraska,,,,
Nevada Public Employees Retirement System (NVPERS),Nevada,7.20%,,46.6 ,
New Hampshire Retirement System (RS),New Hampshire,,,,
New Jersey Public Employees Retirement System (PERS),New Jersey,,,,
New Jersey Teachers’ Pension & Annuity Fund (TRS),New Jersey,,,,
New Mexico Educational Retirement Board (ERB),New Mexico,,,,
